byte splashScreen[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78,
0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x60, 0x30, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40,
0x78, 0x78, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x78, 0x68, 0x48, 0x00, 0x00, 0x00, 0x00,
0x00, 0x78, 0x50, 0x78, 0x68, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x30, 0x18, 0x78, 0x00, 0x00,
0x00, 0x00, 0x00, 0x18, 0x70, 0x70, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x78, 0x78, 0x40,
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x48, 0x48, 0x78,
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x60, 0x30, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x70,
0x70, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x08, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x80, 0xE0, 0xE0, 0xF0, 0xF0, 0xF0, 0xE0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0,
0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0xFC, 0xFC, 0x8C, 0x8C, 0x8C, 0xCC, 0xFC, 0x70, 0x00, 0x00, 0xFC, 0xFC, 0x00, 0x00,
0x00, 0x00, 0xEC, 0xEC, 0xAC, 0xAC, 0xBC, 0xBC, 0x98, 0x00, 0x00, 0x00, 0xFC, 0xFC, 0x30, 0x10,
0xB0, 0xF0, 0xC0, 0x00, 0x00, 0x00, 0xFC, 0xFC, 0x04, 0x04, 0x04, 0x00, 0x00, 0x0C, 0x3C, 0xF8,
0x98, 0xD8, 0x78, 0x1C, 0x04, 0x00, 0x80, 0x80, 0xE0, 0x7C, 0x7C, 0xC0, 0x80, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x03, 0x07, 0x07, 0x07, 0x03, 0x11, 0x78, 0xFC, 0xFC, 0xFC, 0xFC, 0x78, 0x30,
0x30, 0x30, 0x30, 0x30, 0x31, 0x73, 0x63, 0xCE, 0xDE, 0x98, 0x30, 0x60, 0x60, 0x60, 0x60, 0x60,
0x60, 0x60, 0x01, 0xE1, 0xE1, 0x01, 0xC1, 0xE1, 0xE0, 0x00, 0x00, 0x00, 0x01, 0xC1, 0x60, 0x60,
